TwitterName,TwitterTag,Timestamp,Tweet
'Koll0ne','Koll_0ne','2020-04-24','This will be the only thing I tweet other than football or family today so bear with me: Trump recently suggested we use IV light (somehow put it inside out bodies to kill COVID-19) or to inject disinfectant into our bodies to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½clean the lungsï¿½ï¿½ï¿
'DW Europe','dw_europe','2020-04-24','Donald Trump: How about we inject disinfectant to kill coronavirus?  EU: Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s stick to 
'DW Europe','dw_europe','2020-04-24','Donald Trump: How about we inject disinfectant to kill coronavirus?  EU: Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s stick to the sci
'TallJohn','JohnFanimokun','2020-04-24','Trump has suggested that the medical experts should inject disinfectant or UV into the body of coronavirus patients to cure them from the #Covid-19.  This is the clown that millions of Americans will vote for in the nearest furure.  The PDP's role model & Saviour...Interesting!153784'
'Lynn Hamer','evilbluebird','2020-04-24','Dettol tells people not to inject disinfectant after Trump suggestion http://newsnow.co.uk/share?u=https%3A//www.independent.co.uk/news/world/americas/us-politics/trump-coronavirus-disinfectant-injection-dettol-response-uk-a9481786.html&sgt=shv2&sg=2071d07e&sid=2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Denise M R','DDRey','2020-04-24',"'I am not in the business of defending Trump but he did not say to inject disinfectant he asked if there was a medical alternative that could have the same effect. The ""number on the lungs"" was in relation to the virus. Don't give him more 'FAKE NEWS' ammo to scream about.12Show this thread'"
'Kikkay','NikkisBubble','2020-04-24','Did NOT @PressSec Kaleigh McEnany already go on State TV @FoxNews to say we didnt hear Donald Trump ask if we can hit the body w/ultraviolet light or maybe inject #disinfectant in the body as a cure? I'm sure Dr. Birx heard it loud & clear #MorningJoe #FridayFeeling #coronavirus249'
'Ken Schneck','DrKenSchneck','2020-04-24',"'My students aren't allowed to use the word ""interesting"" in class and here the PRESIDENT OF THE UNITED STATES is saying that it would be ""interesting"" to inject disinfectant into the lungs...Quote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23"
'Daniel','dangdandangdan','2020-04-24','The President of the United States of America just said that we can shine light inside the body and inject disinfectant into the body to kill the virus.   But to be fair conservatives didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know he was medically ignorant when they voted. Only that he was 
'Bodhi','Micah_Not_Micha','2020-04-24','THE PRESIDENT OF THE UNITED STATES @realDonaldTrump:  Windmills cause cancer    Nuke a hurricane  Inject disinfectant 224Show this thread'
'German Demidov','not_a_reptiloid','2020-04-24','Donald Trump and his recommendations to drink/inject disinfectant:  -Take a sip of this home-made moonshine before your mother sees it!  -No one in our family can see because of your moonshine...1'
'The Shovel','TheShovel','2020-04-24','Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s suggestion to inject disinfectant as a Covid cure have fallen flat after supporters were forced to contend with a childproof cap11
'Comedian Chris Hightower','FunnyCHigh','2020-04-24','Why is everybody breaking they neck to say don't inject disinfectant? If them people wanna listen to the President LET EM!312'
'MamaK','KiraR','2020-04-24','People who are now circulating the FAKE NEWS that Trump said to inject disinfectant as a cure for COVID are why so many of us a forced to defend him all the time. YOU LIE!!!113'
'Adam Jortner','AdamforAlabama','2020-04-24','We're 8 weeks into the worst public health crisis in a century and he's wondering if we can inject #disinfectant and put sunlight in lungs.  Please RT as widely as possible. If people can't be convinced their lives are in danger under Trump after this they can't be convinced.Quote TweetDaniel Lewis@Daniel_Lewis3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body and injecting disinfectant to fight the coronavirus.Sho
'Ryan Osborn','ryanosborn4','2020-04-24','I dont care what yall say trump is right...   if you inject disinfectant it wont be covid-19 that kills you lol13'
'Michael M ','michaelmphysics','2020-04-24','Wrote a quick song about that time the president said people should inject disinfectant to stop a virus17162275Show this thread'
'Adam Jortner','AdamforAlabama','2020-04-24','We're 8 weeks into the worst public health crisis in a century and he's wondering if we can inject #disinfectant and put sunlight in lungs.  Please RT as widely as possible. If people can't be convinced their lives are in danger under Trump after this they can't be convinced.Quote TweetDaniel Lewis@Daniel_Lewis3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body and injecting disinfectant to fight the coronavirus.Show th
'GOLD','goldmaterial','2020-04-24','We are fucking doomed foreal RT @BenRogers223: Trump suggesting people inject #disinfectant to fight COVID-19 - have I woken up in an episode of Brass Eye?From Acyn21'
'Charlie Clausen','CXClausen','2020-04-24','I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t believe a president would tell anyone to inject disinfectant when shelving it is so mu
'Sarfraz Manzoor','sarfrazmanzoor','2020-04-24','Can you imagine if Trump wins again in November? He will know that he advised people to inject disinfectant and they still voted for him. I know things are grim right now but THAT is one scary prospect.101698'
'Adam Jortner','AdamforAlabama','2020-04-24','We're 8 weeks into the worst public health crisis in a century and he's wondering if we can inject #disinfectant and put sunlight in lungs.  Please RT as widely as possible. If people can't be convinced their lives are in danger under Trump after this they can't be convinced.Quote TweetDaniel Lewis@Daniel_Lewis3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body and injecting disinfectant to fight the coronavirus.Show this thre
'GOLD','goldmaterial','2020-04-24','We are fucking doomed foreal RT @BenRogers223: Trump suggesting people inject #disinfectant to fight COVID-19 - have I woken up in an episode of Brass Eye?0:32From Acyn21'
'Joe Bramble','JoeBramble86','2020-04-24','We as a human race are being told to not inject disinfectant into our systems. How has it gotten to the point where people might actually believe that might work so they have to give out a warning. Oh Donald Trump what were you on when you said that 3'
'adamshaunross','AdamShaunRoss','2020-04-24','Trump saying to Inject disinfectant into everyone is honestly comedy gold 2'
'woman jr','girlmaeda','2020-04-24','fuck civility im literally so sick of it the president says INJECT DISINFECTANT INTO YOURSELF and all people on the news say ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½thats very dangerous and lives will be lost.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ this is fucking INSANE stop using passive voice and 
'GOLD','goldmaterial','2020-04-24','We are fucking doomed foreal RT @BenRogers223: Trump suggesting people inject #disinfectant to fight COVID-19 - have I woken up in an episode of Brass Eye?0:31From Acyn21'
'tweety','weirdwithwords','2020-04-24','Trump: we might use sunlight to kill the virus thru the skin  Birx: *blink blink blink*  Trump: or maybe inject disinfectant  Birx: *blinking intensifies*1511Show this thread'
'Colleen Long','ctlong1','2020-04-24','Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s funny how much 2020 is like 1918.  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The Environmental Protection Agency is reminding people to only use disinfectant on surfaces. The update came after President Donald Trump suggested it might be helpful to inject disinfectant to combat coronavirus.ï¿½ï¿½ï¿½ï¿½ï
'Emily de Groot','missdeg','2020-04-24','Trump actually suggested people inject disinfectant to prevent coronavirus. And ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½medicalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½people would need to see if thatï¿½ï
'GUTTA MANE LA FLARE','Sir_Gutta_','2020-04-24','I hope a bunch of MAGAS listen to their president and inject disinfectant directly into their veins.23'
'Ashlee Poll','ashleepolll','2020-04-24','The president thinks we should inject disinfectant into our bodies... I ..GIF218'
'KujForCongress','djkujho','2020-04-24','Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½all president really suggested for yï¿½ï¿½ï¿½ï¿½ï¿
'Chicken Treat Fan Club','GrouseGrant','2020-04-24','Rarely do this but in defence of Trump if you inject disinfectant then it won't be corona virus killing you1121'
'Paul Savage','comedysavage','2020-04-24','American boomers: Kids these days eat Tide Pods because the youtube makes them Also American Boomers: we shoukd inject disinfectant like the president says so we can go back to Applebee's1'
'Nikki P','NikkiP_PhD','2020-04-24','Wow.... yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½all president wants to inject disinfectant into your bodies. You just canï¿½ï¿
'The Masked Adrian Ogden','Ade_on_drums','2020-04-24',"'The only mystery here is why no-one at the actual Trump press conferences is saying ""Under NO circumstances should you ingest or inject disinfectant; It Will Kill You.""  They'd surely save more lives by being seen to get fired for exposing the stupidity.Quote TweetBloomberg@businessï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Lysol and Dettol maker Reckitt Benckiser says that ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½under no circumstanceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ should its disinfectant products be administered into the human body through"
'BYoung  5x','MrBMYoung','2020-04-24','ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Inject disinfectant? Seriously??? For a self-confessed genius Trump's pretty f
'ella','el1ahughes','2020-04-24','donald trump encouraging people to inject disinfectant has sent me23'
'Pat Howley','PatHowley','2020-04-24','The President of the United States got up on national tv and suggested people inject disinfectant to combat coronavirus.   Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t beat yourself up so much when you remember that stupid thing yo
'Kathleen Smith','MrsDrAtlantis','2020-04-24','Dettol tells people not to inject disinfectant after Trump suggests it could fight coronavirus https://independent.co.uk/news/world/americas/us-politics/trump-coronavirus-disinfectant-injection-dettol-response-uk-a9481786.htmlï¿½ï
'Kim T Boomer Sooner','soonermagickim','2020-04-24',"'Apr 24 2020This is our life now America. Lysol feels compelled to issue a statement to not drink or inject disinfectant because our president is a moron. I have no words left.Quote TweetValerie Jarrett@ValerieJarrettï¿½ï¿½ï¿½ï¿½ï""As a global leader in health and hygiene products we must be clear that under no circumstance should our disinfectant products be administered into the human body (through injection ingestion or any other route).ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  Statement from Lysol. #disinfectant https://apple.news/ArxT"
'drdreew ','seundreew','2020-04-24','Trump says they should inject disinfectant into covid19 patients to kill it. **mogbe!217'
'John G Smith MD','drjsmiff','2020-04-24','everytime Trump says anything in the debate all Biden needs to say is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½you told the American people to inject disinfectant to treat the 
'Jerry Zornes','JerryZornes','2020-04-24','I havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t watched the train wreck that is the daily briefing by Trump. But yesterday was probably the apex of stupid when he suggested people inject disinfectant. I never thought I would comment on such ins
'KP ','nwgavol','2020-04-24','Day 46: So is Trump trying to Jim Jones America? I cannot believe he said to inject disinfectant.  Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½all donï¿½ï
'Mingle Mixx','MingleMixx','2020-04-24','Lmao.  Trump is a trip what he say Inject disinfectant or something for the cure?  Reminds me of the commercial where the dude jump in the volcano to stop the droughtGIF25'
'Naief Yehya','nyehya','2020-04-24','Thank you @Lysol for explaining that you should not inject disinfectant into the body as Trump proposed.  Who could have ever imagined this would be life saving advise?541191'
'Marty Griffin','MartyGriffinKD','2020-04-24','Trump did say maybe we should inject disinfectant! He did! He really did!16414'
'Tomstrodamas','Tommando33','2020-04-24','I turn the news off to watch the #NFLDraft and I come back and people think trump told people to inject disinfectant. Our news media are fucking liars 100%. It really makes you think11'
'Mark K Morden','Mark_Morden','2020-04-24','If Republicans want to inject disinfectant I think it's their right!  #DrBirx #DrFauci #Lysol #Trump #DisinfectantInjection #JoeBiden #TrumpLiedAmericansDied1'
'Nic','MsDemetrio','2020-04-24','How is Trump still president a man went on live tv and said ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ inject disinfectant ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
'Joe Fed','JoeFedorowicz','2020-04-24',"'Was in draft mode the last 18 hours but just a reminder that the President of the United States threw a suggestion out there that people ""inject disinfectant"" so stay safe out there.1'"
'Burger','BurgerSMASH0','2020-04-24',"'""Trump didnt say to inject disinfectant he only asked if it was an option."" Really..... REALLY? THAT'S  your defense? R E A C H I N G.27'"
'TangerineSweet ','Tangerine_FL','2020-04-24','Everyone is up in arms about Trump suggesting we inject disinfectant (he didn't actually suggest this) Also what do people think is in the flu vaccine?? Formaldehyde...used in cleaning supplies!!'
'jespanol','nypapajoe','2020-04-24','Trump says that Instead of drinking Kool Aid Inject Disinfectant & shove a UV light up your Ass to kill the virus!46'
'jade','jadeashleigh_38','2020-04-24','I cannot believe I live in a world where the President of the United States has implied you can inject disinfectant to cure coronavirus 116'
'BNN Bloomberg','BNNBloomberg','2020-04-24','Trump's idea to inject disinfectant to kill coronavirus alarms medical experts https://bnnbloomberg.ca/-1.14262007614'
'killer queen','_chismosa_','2020-04-24','The president wants us to inject disinfectant into our bodyQuote TweetPod Save America@PodSaveAmericaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 
'David Hartin','davehartin','2020-04-24','Seriously. On @CNN right now @drsanjaygupta is having to justify to incredulous anchors why you shouldn't inject disinfectant into your body because the President @realDonaldTrump thought it might be a good idea.  I really don't know where to go from here...  #Covid_19GIF1110'
